id,title,original_language,original_title,overview,release_date,popularity,vote_count,rating
8920,Garfield,en,Garfield,"Garfield, the fat, lazy, lasagna lover, has everything a cat could want. But when Jon, in an effort to impress the Liz - the vet and an old high-school crush - adopts a dog named Odie and brings him home, Garfield gets the one thing he doesn't want. Competition.",2004-06-10,6.6964,4242,5.731
893694,Eva,tl,Eva,"When Eva gets involved in a steamy threesome with a houseboy and her lady boss, she realizes she has to choose only one between them.",2021-12-24,6.2657,25,5.36
21835,A Chinese Odyssey Part Two: Cinderella,cn,大话西游之大圣娶亲,"This sequel to ""Pandora's Box"" continues director Jeffrey Lau's adaptation of the Buddhism saga ""Journey to the West"". Stranded five centuries in the past, Joker Monkey King must battle a variety of monsters, seductive women and super-powered villains to save the dying Pak Jing-Jing.",1995-02-04,6.9254,262,7.7
1653208,The Great Grand Superhero,hi,The Great Grand Superhero,,2026-05-29,5.4734,0,0.0
1401586,Sonic the Hedgehog 4,en,Sonic the Hedgehog 4,"Sonic the Hedgehog, joined by a new hero named Amy, faces a new technological nemesis known as Metal Sonic.",2027-03-11,7.2231,0,0.0
76203,12 Years a Slave,en,12 Years a Slave,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",2013-10-18,6.4827,11993,7.931
516486,Greyhound,en,Greyhound,"A first-time captain leads a convoy of allied ships carrying thousands of soldiers across the treacherous waters of the ""Black Pit"" to the front lines of WWII. With no air cover protection for 5 days, the captain and his convoy must battle the surrounding enemy Nazi U-boats in order to give the allies a chance to win the war.",2020-07-09,7.0485,3313,7.417
1137350,The Phoenician Scheme,en,The Phoenician Scheme,"Wealthy businessman Zsa-zsa Korda appoints his only daughter, a nun, as sole heir to his estate. As Korda embarks on a new enterprise, they soon become the target of scheming tycoons, foreign terrorists, and determined assassins.",2025-05-23,6.0546,918,6.5
975,Paths of Glory,en,Paths of Glory,A commanding officer defends three scapegoats on trial for a failed offensive that occurred within the French Army in 1916.,1957-10-25,6.8777,3275,8.255
13448,Angels & Demons,en,Angels & Demons,"Harvard symbologist Robert Langdon is recruited by the Vatican to investigate the apparent return of the Illuminati – a secret, underground organization – after four cardinals are kidnapped on the night of the papal conclave.",2009-04-20,6.8861,7323,6.719
9603,Clueless,en,Clueless,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.",1995-07-19,7.519,4801,7.255
6557,27 Dresses,en,27 Dresses,Altruistic Jane finds herself facing her worst nightmare as her younger sister announces her engagement to the man Jane secretly adores.,2008-01-10,5.7786,3421,6.453
1333100,Attack on Titan: THE LAST ATTACK,ja,劇場版「進撃の巨人」完結編 THE LAST ATTACK,"A colossal-sized omnibus film bringing together the last two episodes of Attack on Titan in the franchise's first-ever theatrical experience. After venturing beyond the walls and separated from his comrades, Eren finds himself inspired by this new truth and plots the ""Rumbling,"" a terrifying plan to eradicate every living thing in the world. With the fate of the world hanging in the balance, a motley crew of Eren's former comrades and enemies scramble to halt his deadly mission. The only question is, can they stop him?",2024-03-20,6.0979,205,8.7
578701,Those Who Wish Me Dead,en,Those Who Wish Me Dead,"A young boy finds himself pursued by two assassins in the Montana wilderness, with a survival expert determined to protect him, and a forest fire threatening to consume them all.",2021-05-05,6.2045,1849,6.607
1529513,Kong Tao,zh,蛊降,"Local property developer Song Longchen secretly employs black magic—known as Hexing—to seize control of valuable land parcels. His schemes leave behind a trail of unexplained deaths, which authorities dismiss as mere accidents due to widespread skepticism toward the supernatural.",2026-03-19,5.6685,2,8.5
2502,The Bourne Supremacy,en,The Bourne Supremacy,"A CIA operation to purchase classified Russian documents is blown by a rival agent, who then shows up in the sleepy seaside village where Bourne and Marie have been living. The pair run for their lives and Bourne, who promised retaliation should anyone from his former life attempt contact, is forced to once again take up his life as a trained assassin to survive.",2004-07-23,6.6624,8158,7.332
9297,Monster House,en,Monster House,"Monsters under the bed are scary enough, but what happens when an entire house is out to get you? Three teens aim to find out when they go up against a decrepit neighboring home and unlock its frightening secrets.",2006-06-30,6.2944,4328,6.71
508935,The Eight Hundred,zh,八佰,"In 1937, eight hundred Chinese soldiers fight under siege from a warehouse in the middle of the Shanghai battlefield, completely surrounded by the Japanese army.",2020-08-14,5.5712,336,7.0
1576198,Madulas,en,Madulas,"At the luxurious Wet & Wild Resort, a group of glamorous women become infatuated with a charming new pool boy whose irresistible allure draws them in. But as passion turns to obsession, they soon uncover a dark secret that reveals he’s not as innocent as he seems.",2025-11-14,6.4494,1,4.0
1051896,Arcadian,en,Arcadian,"In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.",2024-04-12,6.4993,864,6.037
8920,Garfield,en,Garfield,"Garfield, the fat, lazy, lasagna lover, has everything a cat could want. But when Jon, in an effort to impress the Liz - the vet and an old high-school crush - adopts a dog named Odie and brings him home, Garfield gets the one thing he doesn't want. Competition.",2004-06-10,6.6964,4242,5.731
893694,Eva,tl,Eva,"When Eva gets involved in a steamy threesome with a houseboy and her lady boss, she realizes she has to choose only one between them.",2021-12-24,6.2657,25,5.36
21835,A Chinese Odyssey Part Two: Cinderella,cn,大话西游之大圣娶亲,"This sequel to ""Pandora's Box"" continues director Jeffrey Lau's adaptation of the Buddhism saga ""Journey to the West"". Stranded five centuries in the past, Joker Monkey King must battle a variety of monsters, seductive women and super-powered villains to save the dying Pak Jing-Jing.",1995-02-04,6.9254,262,7.7
1653208,The Great Grand Superhero,hi,The Great Grand Superhero,,2026-05-29,5.4734,0,0.0
1401586,Sonic the Hedgehog 4,en,Sonic the Hedgehog 4,"Sonic the Hedgehog, joined by a new hero named Amy, faces a new technological nemesis known as Metal Sonic.",2027-03-11,7.2231,0,0.0
76203,12 Years a Slave,en,12 Years a Slave,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",2013-10-18,6.4827,11993,7.931
516486,Greyhound,en,Greyhound,"A first-time captain leads a convoy of allied ships carrying thousands of soldiers across the treacherous waters of the ""Black Pit"" to the front lines of WWII. With no air cover protection for 5 days, the captain and his convoy must battle the surrounding enemy Nazi U-boats in order to give the allies a chance to win the war.",2020-07-09,7.0485,3313,7.417
1137350,The Phoenician Scheme,en,The Phoenician Scheme,"Wealthy businessman Zsa-zsa Korda appoints his only daughter, a nun, as sole heir to his estate. As Korda embarks on a new enterprise, they soon become the target of scheming tycoons, foreign terrorists, and determined assassins.",2025-05-23,6.0546,918,6.5
975,Paths of Glory,en,Paths of Glory,A commanding officer defends three scapegoats on trial for a failed offensive that occurred within the French Army in 1916.,1957-10-25,6.8777,3275,8.255
13448,Angels & Demons,en,Angels & Demons,"Harvard symbologist Robert Langdon is recruited by the Vatican to investigate the apparent return of the Illuminati – a secret, underground organization – after four cardinals are kidnapped on the night of the papal conclave.",2009-04-20,6.8861,7323,6.719
9603,Clueless,en,Clueless,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.",1995-07-19,7.519,4801,7.255
6557,27 Dresses,en,27 Dresses,Altruistic Jane finds herself facing her worst nightmare as her younger sister announces her engagement to the man Jane secretly adores.,2008-01-10,5.7786,3421,6.453
1333100,Attack on Titan: THE LAST ATTACK,ja,劇場版「進撃の巨人」完結編 THE LAST ATTACK,"A colossal-sized omnibus film bringing together the last two episodes of Attack on Titan in the franchise's first-ever theatrical experience. After venturing beyond the walls and separated from his comrades, Eren finds himself inspired by this new truth and plots the ""Rumbling,"" a terrifying plan to eradicate every living thing in the world. With the fate of the world hanging in the balance, a motley crew of Eren's former comrades and enemies scramble to halt his deadly mission. The only question is, can they stop him?",2024-03-20,6.0979,205,8.7
